시도,시군구,위도,경도
서울특별시,종로구,37.59491732,126.9773213
서울특별시,중구,37.56014356,126.9959681
서울특별시,용산구,37.53138497,126.979907
서울특별시,성동구,37.55102969,127.0410585
서울특별시,광진구,37.54670608,127.0857435
서울특별시,동대문구,37.58195655,127.0548481
서울특별시,중랑구,37.59780259,127.0928803
서울특별시,성북구,37.6057019,127.0175795
서울특별시,강북구,37.64347391,127.011189
서울특별시,도봉구,37.66910208,127.0323688
서울특별시,노원구,37.65251105,127.0750347
서울특별시,은평구,37.61921128,126.9270229
서울특별시,서대문구,37.57778531,126.9390631
서울특별시,마포구,37.55931349,126.90827
서울특별시,양천구,37.52478941,126.8554777
서울특별시,강서구,37.56123543,126.822807
서울특별시,구로구,37.49440543,126.8563006
서울특별시,금천구,37.46056756,126.9008202
서울특별시,영등포구,37.52230829,126.9101695
서울특별시,동작구,37.49887688,126.9516415
서울특별시,관악구,37.46737569,126.9453372
서울특별시,서초구,37.47329547,127.0312203
서울특별시,강남구,37.49664389,127.0629852
서울특별시,송파구,37.50561924,127.115295
서울특별시,강동구,37.55045024,127.1470118
부산광역시,중구,35.10547776,129.0315402
부산광역시,서구,35.10383663,129.0149537
부산광역시,동구,35.12918632,129.0445856
부산광역시,영도구,35.07868795,129.0648096
부산광역시,부산진구,35.16524411,129.0430603
부산광역시,동래구,35.20621244,129.0792201
부산광역시,남구,35.12613679,129.0940064
부산광역시,북구,35.22922961,129.0234398
부산광역시,해운대구,35.19385339,129.1535934
부산광역시,사하구,35.0893484,128.974349
부산광역시,금정구,35.25889074,129.0915307
부산광역시,강서구,35.13834787,128.8924006
부산광역시,연제구,35.18241798,129.0829353
부산광역시,수영구,35.16133146,129.1111627
부산광역시,사상구,35.15803037,128.9865922
부산광역시,기장군,35.29801166,129.200956
대구광역시,중구,35.86653529,128.5936058
대구광역시,동구,35.93442633,128.6856599
대구광역시,서구,35.87500167,128.5496976
대구광역시,남구,35.83517716,128.5853296
대구광역시,북구,35.92892237,128.5772044
대구광역시,수성구,35.83384886,128.6612744
대구광역시,달서구,35.8274831,128.5292121
대구광역시,달성군,35.75957305,128.4982981
인천광역시,중구,37.46753391,126.4805605
인천광역시,동구,37.48298658,126.6397466
인천광역시,남구,37.45259578,126.6646585
인천광역시,연수구,37.39856402,126.6473033
인천광역시,남동구,37.43134886,126.726461
인천광역시,부평구,37.49665874,126.7212094
인천광역시,계양구,37.55729696,126.7346999
인천광역시,서구,37.55780443,126.6563778
인천광역시,강화군,37.71244395,126.4020881
인천광역시,옹진군,37.54401126,125.6360222
광주광역시,동구,35.11738023,126.9494643
광주광역시,서구,35.13569311,126.8507191
광주광역시,남구,35.09405825,126.8567181
광주광역시,북구,35.19324611,126.9254865
광주광역시,광산구,35.16503502,126.7528952
대전광역시,동구,36.32392023,127.4750374
대전광역시,중구,36.28086015,127.4110573
대전광역시,서구,36.28023963,127.3451041
대전광역시,유성구,36.37679049,127.3332564
대전광역시,대덕구,36.41217868,127.4401518
울산광역시,중구,35.57104934,129.3082429
울산광역시,남구,35.51604996,129.3282023
울산광역시,동구,35.52557365,129.4260655
울산광역시,북구,35.61005392,129.3798105
울산광역시,울주군,35.54661673,129.1869255
세종특별자치시,세종특별자치시,36.56065771,127.2587801
경기도,수원시 장안구,37.31396569,127.0034517
경기도,수원시 권선구,37.26053016,126.9797438
경기도,수원시 팔달구,37.27746363,127.0162387
경기도,수원시 영통구,37.27499039,127.0566989
경기도,성남시 수정구,37.43516624,127.1041452
경기도,성남시 중원구,37.43343323,127.1639099
경기도,성남시 분당구,37.37930157,127.106064
경기도,의정부시,37.73619211,127.0684231
경기도,안양시만안구,37.40413345,126.9113856
경기도,안양시동안구,37.40039183,126.9555027
경기도,부천시,37.50425833,126.7887109
경기도,광명시,37.44515907,126.8647013
경기도,평택시,37.01183071,126.9877007
경기도,동두천시,37.91653761,127.0779127
경기도,안산시상록구,37.31600383,126.870815
경기도,안산시단원구,37.28192491,126.6940412
경기도,고양시덕양구,37.65580987,126.8786321
경기도,고양시일산동구,37.67986514,126.7975582
경기도,고양시일산서구,37.68020512,126.7279835
경기도,과천시,37.43384529,127.0026795
경기도,구리시,37.59922149,127.1312299
경기도,남양주시,37.66252981,127.2436606
경기도,오산시,37.16329068,127.0513297
경기도,시흥시,37.38939741,126.7883928
경기도,군포시,37.34348269,126.9211347
경기도,의왕시,37.36238774,126.9896255
경기도,하남시,37.52281418,127.2059438
경기도,용인시처인구,37.2033319,127.2529331
경기도,용인시기흥구,37.26742665,127.1213215
경기도,용인시수지구,37.33344743,127.0715511
경기도,파주시,37.85619198,126.8107502
경기도,이천시,37.20977588,127.4810141
경기도,안성시,37.03502705,127.3027223
경기도,김포시,37.68177237,126.6264306
경기도,화성시,37.16523661,126.8748585
경기도,광주시,37.40309074,127.301176
경기도,양주시,37.80865756,127.0011349
경기도,포천시,37.96977801,127.2503373
경기도,여주시,37.30245842,127.6157373
경기도,연천군,38.09272995,127.0244564
경기도,가평군,37.81843317,127.4501921
경기도,양평군,37.51805585,127.5792645
강원도,춘천시,37.88979679,127.7398684
강원도,원주시,37.30822288,127.9295253
강원도,강릉시,37.70910197,128.8323789
강원도,동해시,37.5066814,129.0555688
강원도,태백시,37.17231241,128.9800726
강원도,속초시,38.17603138,128.519541
강원도,삼척시,37.27748089,129.12171
강원도,홍천군,37.74504907,128.0742609
강원도,횡성군,37.50914207,128.0770674
강원도,영월군,37.20411361,128.500296
강원도,평창군,37.55683921,128.48259
강원도,정선군,37.37868629,128.7390632
강원도,철원군,38.23908523,127.3989244
강원도,화천군,38.13842628,127.6851657
강원도,양구군,38.17560879,128.0002064
강원도,인제군,38.06460026,128.2647272
강원도,고성군,38.36275363,128.4111555
강원도,양양군,38.00448634,128.5950086
충청북도,청주시 상당구,36.59211242,127.5848802
충청북도,청주시 서원구,36.54726305,127.4384007
충청북도,청주시 흥덕구,36.64696076,127.3692749
충청북도,청주시 청원구,36.72057891,127.4913176
충청북도,충주시,37.01519694,127.8956623
충청북도,제천시,37.05991183,128.1409593
충청북도,보은군,36.48994959,127.7293357
충청북도,옥천군,36.32045611,127.6565589
충청북도,영동군,36.15965896,127.8142281
충청북도,증평군,36.78647301,127.6046181
충청북도,진천군,36.87099952,127.4404636
충청북도,괴산군,36.76965903,127.8295881
충청북도,음성군,36.97622261,127.6142068
충청북도,단양군,36.99445276,128.3878416
충청남도,천안시동남구,36.76411722,127.2208946
충청남도,천안시서북구,36.89271067,127.1618094
충청남도,공주시,36.47981976,127.0752191
충청남도,보령시,36.34024523,126.594247
충청남도,아산시,36.80731633,126.9800756
충청남도,서산시,36.78399346,126.4636016
충청남도,논산시,36.19088691,127.1577164
충청남도,계룡시,36.2915937,127.2344266
충청남도,당진시,36.90325778,126.6527445
충청남도,금산군,36.11900081,127.4783119
충청남도,부여군,36.2463839,126.8569676
충청남도,서천군,36.10517212,126.7079805
충청남도,청양군,36.43058296,126.8531131
충청남도,홍성군,36.57009431,126.6258536
충청남도,예산군,36.67062867,126.7843109
충청남도,태안군,36.7036613,126.2809571
전라북도,전주시완산구,35.79209428,127.1195036
전라북도,전주시덕진구,35.85870118,127.1129157
전라북도,군산시,35.95043894,126.7260152
전라북도,익산시,36.02310555,126.9895102
전라북도,정읍시,35.60262466,126.9058575
전라북도,남원시,35.4225448,127.4418897
전라북도,김제시,35.80671644,126.8948857
전라북도,완주군,35.91861444,127.2151146
전라북도,진안군,35.82880745,127.4300354
전라북도,무주군,35.93936736,127.7129531
전라북도,장수군,35.65746098,127.5442641
전라북도,임실군,35.59820204,127.2366472
전라북도,순창군,35.4336343,127.090087
전라북도,고창군,35.44816757,126.6160462
전라북도,부안군,35.6779229,126.6443774
전라남도,목포시,34.80376416,126.3918353
전라남도,여수시,34.69617175,127.6532031
전라남도,순천시,34.99474506,127.3891627
전라남도,나주시,34.9885894,126.7204103
전라남도,광양시,35.0219785,127.6550735
전라남도,담양군,35.2914951,126.9952909
전라남도,곡성군,35.21661355,127.2635825
전라남도,구례군,35.23676622,127.5031193
전라남도,고흥군,34.59848495,127.3146205
전라남도,보성군,34.8143749,127.1621214
전라남도,화순군,35.00818573,127.0334335
전라남도,장흥군,34.67653701,126.9215323
전라남도,강진군,34.62046495,126.7721517
전라남도,해남군,34.5458247,126.5217898
전라남도,영암군,34.79956672,126.6306945
전라남도,무안군,34.95320449,126.4259079
전라남도,함평군,35.11267054,126.5356041
전라남도,영광군,35.27848603,126.4531293
전라남도,장성군,35.32956437,126.7684949
전라남도,완도군,34.29557933,126.7768069
전라남도,진도군,34.43939638,126.2150578
전라남도,신안군,34.81240654,126.048907
경상북도,포항시 남구,35.95813526,129.4376545
경상북도,포항시 북구,36.16507327,129.234009
경상북도,경주시,35.8266428,129.2359296
경상북도,김천시,36.06042386,128.0777075
경상북도,안동시,36.58024221,128.7800427
경상북도,구미시,36.20730964,128.3555555
경상북도,영주시,36.8704754,128.5976826
경상북도,영천시,36.01577844,128.942624
경상북도,상주시,36.42950234,128.067007
경상북도,문경시,36.69079151,128.1486082
경상북도,경산시,35.83406007,128.8090552
경상북도,군위군,36.17011208,128.6482246
경상북도,의성군,36.36204451,128.6150673
경상북도,청송군,36.35697643,129.0573852
경상북도,영양군,36.69638883,129.1450305
경상북도,영덕군,36.48238769,129.3173762
경상북도,청도군,35.67297478,128.786527
경상북도,고령군,35.73719712,128.3067337
경상북도,성주군,35.90722342,128.2333931
경상북도,칠곡군,36.01551131,128.4625838
경상북도,예천군,36.65384527,128.422384
경상북도,봉화군,36.93414016,128.9129004
경상북도,울진군,36.90391313,129.3123186
경상북도,울릉군,37.50194192,130.864243
경상남도,창원시 의창구,35.30894896,128.6495884
경상남도,창원시 성산구,35.19618568,128.6721044
경상남도,창원시 마산합포구,35.13545806,128.4852558
경상남도,창원시 마산회원구,35.23222659,128.5364332
경상남도,창원시 진해구,35.12994945,128.7363008
경상남도,진주시,35.20515765,128.1298011
경상남도,통영시,34.82932843,128.3740775
경상남도,사천시,35.04970341,128.0376963
경상남도,김해시,35.27215642,128.8452158
경상남도,밀양시,35.4984997,128.7896015
경상남도,거제시,34.8704352,128.6231395
경상남도,양산시,35.40188821,129.0410414
경상남도,의령군,35.39243102,128.2770578
경상남도,함안군,35.29100281,128.4308769
경상남도,창녕군,35.50822773,128.4930519
경상남도,고성군,35.01630447,128.2906632
경상남도,남해군,34.81829098,127.9411405
경상남도,하동군,35.13830463,127.779049
경상남도,산청군,35.36859736,127.8843379
경상남도,함양군,35.55160171,127.7220411
경상남도,거창군,35.73255219,127.9041696
경상남도,합천군,35.57657745,128.1415437
제주특별자지도,제주시,33.44220188,126.5292476
제주특별자지도,서귀포시,33.32504027,126.5810857
